player,pie,followers,salary
Udonis Haslem,-0.056,395910,2905851
Sam Merrill,-0.032,6817,1105522
Frank Jackson,-0.026,33230,113114
Alex Len,0.02,17008,3918600
Mac McClung,0.024,106285,160856
Danny Green,0.025,629399,11710528
Thanasis Antetokounmpo,0.028,0,1878720
Blake Wesley,0.028,5684,2385480
Sterling Brown,0.031,6981,3122602
KZ Okpala,0.031,3150,1902133
Frank Ntilikina,0.032,88242,2036318
P.J. Tucker,0.032,447,10490000
Kessler Edwards,0.034,3594,1637966
Bryn Forbes,0.035,19848,2298385
Justin Holiday,0.036,30592,5987975
Wesley Matthews,0.038,240671,2905851
Caleb Houstan,0.039,71,2000000
Jake LaRavia,0.039,8440,3047640
Amir Coffey,0.042,10206,3395062
Bryce McGowens,0.042,12154,1461055
Ziaire Williams,0.044,29987,4591680
James Johnson,0.045,0,3841067
Christian Koloko,0.045,14181,1500000
Nerlens Noel,0.046,213430,9391069
PJ Dozier,0.047,19210,784654
Greg Brown III,0.047,22305,1563518
James Bouknight,0.048,13373,4362240
Matt Ryan,0.048,9123,806097
Ochai Agbaji,0.049,33774,3918360
JT Thor,0.05,4792,1563518
Austin Rivers,0.05,285024,2905851
Khem Birch,0.05,14925,6667500
Duncan Robinson,0.051,48147,16902000
Cody Martin,0.052,6072,7000000
Andre Iguodala,0.052,1362978,2905851
MarJon Beauchamp,0.052,38616,2485200
Joshua Primo,0.053,10723,4144320
Reggie Bullock,0.053,110606,10012800
Aaron Holiday,0.054,0,1968175
Omer Yurtseven,0.054,15608,1752638
Gabe Vincent,0.054,11171,1815677
Evan Fournier,0.055,371163,18000000
Juan Toscano-Anderson,0.055,138825,2133278
Dorian Finney-Smith,0.055,24913,12939848
Patrick Beverley,0.055,441180,13801614
Garrett Temple,0.056,0,5155500
Malachi Flynn,0.056,13097,2145720
TyTy Washington Jr.,0.056,35816,2210040
Matisse Thybulle,0.056,96138,4379526
Maxi Kleber,0.057,19741,9000000
Aaron Nesmith,0.057,24632,3804360
Danuel House Jr.,0.058,17959,4105000
David Roddy,0.058,8553,2588640
Max Christie,0.058,13659,1017781
Dillon Brooks,0.058,31881,11400000
Dean Wade,0.06,19640,1930681
Haywood Highsmith,0.06,2097,1752638
Isaac Okoro,0.06,38691,7040880
Davion Mitchell,0.06,23132,4833600
Taj Gibson,0.061,314096,2905851
Gary Harris,0.061,63028,13000000
Romeo Langford,0.061,55352,5634257
Payton Pritchard,0.061,58511,2239200
Chuma Okeke,0.061,15507,3433320
Chris Duarte,0.061,20960,3936960
Malaki Branham,0.062,8819,2925600
Garrison Mathews,0.063,6774,2000000
Justise Winslow,0.063,119645,4097561
Christian Braun,0.063,36036,2808600
Herbert Jones,0.063,18169,1785000
Quentin Grimes,0.063,37276,2277000
Andrew Nembhard,0.063,8085,2244111
Joe Harris,0.064,1553,18642857
Michael Carter-Williams,0.064,122217,652829
Shaedon Sharpe,0.064,22530,6012960
Luguentz Dort,0.064,35989,15277778
Cody Zeller,0.065,141072,743922
Moses Moody,0.065,45938,3740160
Cam Reddish,0.065,86441,5954454
Dyson Daniels,0.065,12106,5508600
Jabari Walker,0.065,9011,1017781
Ayo Dosunmu,0.065,68582,1563518
Furkan Korkmaz,0.066,102698,5000000
Robin Lopez,0.067,169738,2905851
Taurean Prince,0.067,15601,7295000
Gary Payton II,0.067,117512,8300000
Troy Brown Jr.,0.067,32343,1968175
Terrence Ross,0.067,206439,11500000
Royce O'Neale,0.067,57679,9200000
Torrey Craig,0.068,12897,5121951
Jarrett Culver,0.068,31944,260295
Serge Ibaka,0.068,893972,2905851
Facundo Campazzo,0.068,415761,464299
Josh Green,0.068,25480,3098400
Tre Mann,0.068,26570,3046200
Kentavious Caldwell-Pope,0.068,110039,14004703
Rudy Gay,0.069,1209767,6184500
Nassir Little,0.069,42142,4171548
Grant Williams,0.069,108633,4306281
Markieff Morris,0.069,96697,2905851
Patrick Williams,0.069,29209,7775400
Isaiah Roby,0.07,19686,1930681
Lamar Stevens,0.07,9141,1782621
Josh Christopher,0.07,99028,2372160
Jeff Green,0.07,151134,4500000
De'Andre Hunter,0.07,14857,9835881
D.J. Augustin,0.071,5781,633938
Corey Kispert,0.071,12364,3552840
Doug McDermott,0.071,63877,13750000
Kendrick Nunn,0.071,38765,5250000
Jaden McDaniels,0.071,13450,2161440
Reggie Jackson,0.071,120824,11457217
Keegan Murray,0.071,14418,8008440
Georges Niang,0.072,92692,3465000
Marcus Morris,0.072,156566,16372093
Alex Caruso,0.072,380088,9030000
Svi Mykhailiuk,0.073,46488,3846895
Jevon Carter,0.073,27568,6025000
Nicolas Batum,0.073,1017476,19700319
Victor Oladipo,0.073,332661,8750000
Kevin Knox,0.074,83112,3000000
Ish Smith,0.074,6624,4725000
Will Barton,0.074,46112,15059712
Aaron Wiggins,0.074,7308,1563518
Jeremy Sochan,0.074,60947,5063520
Jalen Suggs,0.074,46191,6922320
Killian Hayes,0.074,17949,5837760
Zeke Nnaji,0.075,8675,2617800
Max Strus,0.075,0,1815677
Lonnie Walker IV,0.075,78857,6479000
Jabari Smith Jr.,0.075,54495,8882640
George Hill,0.076,224828,4000000
Ousmane Dieng,0.076,3119,4569840
Jae'Sean Tate,0.076,18368,7065217
Patty Mills,0.076,416046,6479000
Derrick Rose,0.076,2496084,14520730
Landry Shamet,0.077,36747,9500000
Bismack Biyombo,0.077,56969,2905851
Oshae Brissett,0.077,14532,1846738
Pat Connaughton,0.077,88392,5728393
Eric Gordon,0.077,234572,19568360
Marcus Smart,0.077,473451,17207142
Jaden Ivey,0.077,80432,7252200
Nathan Knight,0.078,4634,1836090
DaQuan Jeffries,0.078,0,499403
John Konchar,0.078,7932,2300000
Yuta Watanabe,0.078,233303,1968175
Nickeil Alexander-Walker,0.078,15208,5009633
Derrick Jones Jr.,0.078,32639,3200000
Tim Hardaway Jr.,0.078,136268,19602273
Jalen McDaniels,0.079,13450,1930681
Jose Alvarado,0.079,44499,1563518
Dennis Schroder,0.079,0,2641682
AJ Griffin,0.079,19729,3536160
Malik Beasley,0.079,6172,15558035
Duane Washington Jr.,0.08,0,628802
Joe Ingles,0.08,0,6479000
Josh Okogie,0.08,29327,1968175
R.J. Hampton,0.08,72818,2898243
Caleb Martin,0.08,0,6479000
Seth Curry,0.08,382369,8496653
P.J. Washington,0.08,103650,5808435
Jonathan Kuminga,0.08,59035,5739840
Jaylin Williams,0.08,26945,2000000
Jeremiah Robinson-Earl,0.081,9431,2000000
Brandon Boston Jr.,0.081,29052,1563518
Grayson Allen,0.081,254309,8500000
Blake Griffin,0.081,4390187,2905851
Damian Jones,0.082,25244,2298385
Cedi Osman,0.082,343296,7426088
Richaun Holmes,0.082,35678,11215260
Dwight Powell,0.082,19784,11080125
Sam Hauser,0.082,12995,1637966
Terence Davis,0.082,16806,4000000
Luke Kennard,0.083,94028,13745455
Coby White,0.083,66779,7413955
Thaddeus Young,0.084,71491,8000000
Mike Muscala,0.084,0,3500000
Isaiah Hartenstein,0.084,7350,7804879
De'Anthony Melton,0.084,27194,8250000
Usman Garuba,0.085,21173,2471160
Bruce Brown,0.085,14710,6479000
Damion Lee,0.085,50538,2133278
Kennedy Chandler,0.085,20210,1200000
Deni Avdija,0.085,0,4916160
Jordan McLaughlin,0.086,8855,2160000
Cory Joseph,0.086,103094,5155500
Javonte Green,0.086,26362,1815677
T.J. Warren,0.086,56581,2628597
Naji Marshall,0.086,6080,1782621
Dalano Banton,0.086,8991,1563518
O.G. Anunoby,0.086,0,17357143
Darius Bazley,0.086,24000,4264628
Donte DiVincenzo,0.086,20150,4500000
Devonte' Graham,0.087,33909,11550000
Goga Bitadze,0.087,1523,5377520
Obi Toppin,0.087,53129,5348280
John Collins,0.087,34723,23500000
Bennedict Mathurin,0.087,31850,6586800
Josh Richardson,0.088,79979,12196094
Daniel Theis,0.088,60743,8694369
Jericho Sims,0.088,1093,1639842
Patrick Baldwin Jr.,0.088,21560,2226000
Aleksej Pokusevski,0.088,9951,3261480
Kyle Lowry,0.088,910519,28333334
Andrew Wiggins,0.088,592109,33616770
Raul Neto,0.089,24438,2463490
Kira Lewis Jr.,0.089,0,4004280
Caris LeVert,0.089,54104,18796296
Harrison Barnes,0.089,582174,18352273
RJ Barrett,0.089,220821,10900634
Bruno Fernando,0.09,28152,2717391
Edmond Sumner,0.09,13632,1968175
Jordan Nwora,0.09,30674,3000000
Dennis Smith Jr.,0.09,178233,2133278
Jaden Hardy,0.09,18216,1017781
Otto Porter Jr.,0.09,2555,6000000
Kevin Huerter,0.09,52246,14508929
Jaxson Hayes,0.091,15881,6803012
Isaiah Stewart,0.091,20637,3433320
Gary Trent Jr.,0.091,78276,17505000
Trey Murphy III,0.091,15699,3206520
Ty Jerome,0.092,22915,4728948
Shake Milton,0.092,27774,1997718
Terance Mann,0.092,28654,1930681
Precious Achiuwa,0.092,32738,2840160
Saddiq Bey,0.092,11320,2959080
Robert Covington,0.093,108694,12307692
Stanley Johnson,0.093,57518,4022164
Paul Reed,0.093,33806,1782621
Isaiah Joe,0.093,23041,1836090
Talen Horton-Tucker,0.093,77664,10260000
Trendon Watford,0.094,20894,1563518
Santi Aldama,0.094,14186,2094120
Kelly Oubre Jr.,0.094,134987,12600000
Ricky Rubio,0.095,2829830,5853659
Jalen Johnson,0.095,23127,2792640
Jaylen Nowell,0.095,8994,1930681
Al Horford,0.095,376112,26500000
Jalen Green,0.095,197630,9441840
Kenrich Williams,0.096,2384,2000000
Keita Bates-Diop,0.096,10955,1878720
Collin Sexton,0.096,63249,16500000
Montrezl Harrell,0.096,169876,2463490
Cameron Payne,0.096,38206,6000000
Kelly Olynyk,0.096,77785,12804878
Rui Hachimura,0.096,237905,6263188
JaVale McGee,0.097,359234,5461219
Drew Eubanks,0.097,5809,1968175
Lonzo Ball,0.097,1322884,19534884
Austin Reaves,0.097,6816,1563518
Bones Hyland,0.097,61303,2201520
Anfernee Simons,0.097,41231,22321429
Jalen Smith,0.098,13435,4670160
Mike Conley,0.098,541309,22680000
JaMychal Green,0.099,0,8200000
Danilo Gallinari,0.099,696072,19479000
Derrick White,0.099,37144,16892857
Tari Eason,0.099,16064,3359160
Jerami Grant,0.099,55614,20955000
Monte Morris,0.1,23647,9125000
Mitchell Robinson,0.1,65962,17045454
Hamidou Diallo,0.1,67207,5200000
Gordon Hayward,0.1,645915,30075000
Jalen Williams,0.1,16378,4341480
Klay Thompson,0.1,1845333,40600080
Saben Lee,0.101,1920,2266640
Isaiah Jackson,0.101,16290,2573760
Buddy Hield,0.101,158793,21177750
Ben Simmons,0.101,1035943,35448672
Terry Rozier,0.101,183921,21486316
Josh Hart,0.101,581260,12960000
Jordan Poole,0.101,3470,3901399
Trey Lyles,0.102,103625,2625000
Xavier Tillman,0.102,23246,1782621
Mo Bamba,0.102,48695,10300000
Jordan Clarkson,0.102,527528,13340000
Draymond Green,0.102,2031458,25806468
John Wall,0.102,1894775,47345760
Cam Thomas,0.102,31075,2138160
Kemba Walker,0.103,449726,37281261
Michael Porter Jr.,0.103,288,30913750
Kenyon Martin Jr.,0.103,17346,1782621
Scottie Barnes,0.103,63901,7644600
Frank Kaminsky,0.104,205676,2463490
DeAndre Jordan,0.104,1137950,10733758
Jae Crowder,0.104,220794,10183800
Keldon Johnson,0.104,1191,3873024
Delon Wright,0.105,33780,7804878
Jock Landale,0.105,0,1563518
Dewayne Dedmon,0.106,17271,8283688
Tyrese Maxey,0.106,143749,2726880
Paolo Banchero,0.106,104541,11055120
Kyle Anderson,0.107,53585,8780488
Tre Jones,0.107,27890,1782621
James Wiseman,0.107,70840,9603360
Ivica Zubac,0.108,109633,10123457
Jarred Vanderbilt,0.108,101089,4374000
Tobias Harris,0.108,269708,37633050
Franz Wagner,0.108,13939,5258280
Alec Burks,0.109,52686,10012800
Onyeka Okongwu,0.109,32953,6395160
Devin Vassell,0.109,20239,4437000
Kyle Kuzma,0.109,1283149,13000000
Brook Lopez,0.109,1586,13906976
Cade Cunningham,0.109,104075,10552800
Zach Collins,0.11,29835,7350000
Cameron Johnson,0.11,121,5887899
Daniel Gafford,0.11,24580,1930681
Markelle Fultz,0.11,233801,16500000
Mikal Bridges,0.11,90666,20100000
Marvin Bagley III,0.111,94838,12500000
Cole Anthony,0.112,88457,3613680
Steven Adams,0.112,217484,17926829
Norman Powell,0.112,76463,16758621
Immanuel Quickley,0.112,100532,2316240
CJ McCollum,0.112,632670,33333333
Kevin Porter Jr.,0.112,71939,3217631
Chimezie Metu,0.113,11736,1910860
Russell Westbrook,0.113,6880160,47080179
Malik Monk,0.114,170392,9472219
Kevin Love,0.114,3166754,30556968
Spencer Dinwiddie,0.114,127084,19500000
Aaron Gordon,0.114,208644,19690909
Fred VanVleet,0.114,198418,21250000
Jalen Duren,0.114,11393,4124280
Larry Nance Jr.,0.115,330099,9672727
Moritz Wagner,0.116,59847,1878720
Bojan Bogdanović,0.116,298988,19550000
Bol Bol,0.117,93670,2200000
Chris Boucher,0.117,29860,12690000
Kevon Looney,0.117,96524,8000000
Nick Richards,0.118,44797,1782621
Tyus Jones,0.118,164935,15000000
Naz Reid,0.118,0,1930681
D'Angelo Russell,0.118,688696,31377750
Jamal Murray,0.119,321955,31650600
Tyler Herro,0.119,355268,5722116
Dejounte Murray,0.12,226955,16571120
Charles Bassey,0.121,6531,2674742
Khris Middleton,0.121,116872,37984276
Evan Mobley,0.122,51241,8478720
LaMelo Ball,0.122,1079953,8623920
Jaren Jackson Jr.,0.124,230438,28946605
Udoka Azubuike,0.125,8702,2174880
Myles Turner,0.125,129028,35096500
Walker Kessler,0.125,15303,2696400
Alperen Şengün,0.125,92995,3375360
Wendell Carter Jr.,0.126,54004,14150000
Zach LaVine,0.126,606612,37096500
Anthony Edwards,0.126,193792,10733400
Thomas Bryant,0.129,39422,1968175
Mason Plumlee,0.129,0,9080417
T.J. McConnell,0.129,52950,8100000
Bradley Beal,0.129,683240,43279250
Josh Giddey,0.13,100154,6287400
Malcolm Brogdon,0.131,38166,22600000
Robert Williams III,0.131,45,10937502
Mark Williams,0.132,18370,3722040
Desmond Bane,0.132,66652,2130240
Chris Paul,0.132,8459762,28400000
Jrue Holiday,0.132,196810,33665040
Jakob Poeltl,0.133,2082,9398148
Nic Claxton,0.133,16180,8500000
Jarrett Allen,0.133,74950,20000000
Pascal Siakam,0.133,164324,35448672
Jaylen Brown,0.133,793214,28741071
Brandon Clarke,0.134,40850,4343919
Brandon Ingram,0.134,335721,31650600
Darius Garland,0.134,93389,8920794
Moses Brown,0.135,1157,714723
De'Aaron Fox,0.135,308069,30351780
Paul George,0.135,2465390,42492492
Clint Capela,0.136,95132,18706896
Bobby Portis,0.137,179929,10843350
Karl-Anthony Towns,0.138,730046,33833400
Jalen Brunson,0.138,100117,27733332
DeMar DeRozan,0.139,779372,27300000
Rudy Gobert,0.139,608972,38172414
Bam Adebayo,0.142,227945,30351780
Nikola Vučević,0.142,176624,22000000
Kristaps Porziņģis,0.143,367381,33833400
Christian Wood,0.145,68286,14317459
Trae Young,0.145,1726476,37096500
Kyrie Irving,0.146,4812836,38917057
Donovan Mitchell,0.146,1429632,30913750
Deandre Ayton,0.147,170500,30913750
Julius Randle,0.148,0,23760000
Jarrell Brantley,0.149,4702,105522
Devin Booker,0.149,1272774,33833400
Jonathan Isaac,0.153,112871,17400000
Andre Drummond,0.153,840450,3200000
Lauri Markkanen,0.155,120397,16475454
Tyrese Haliburton,0.159,106020,4215120
Kawhi Leonard,0.162,501461,42492492
Domantas Sabonis,0.162,50807,18500000
James Harden,0.163,7777853,33000000
Jayson Tatum,0.165,1263915,30351780
Steph Curry,0.167,17375509,48070014
Zion Williamson,0.171,487435,13534817
Damian Lillard,0.173,3219264,42492492
LeBron James,0.174,52823969,44474988
Jimmy Butler,0.175,893920,37653300
Shai Gilgeous-Alexander,0.175,140942,30913750
Ja Morant,0.179,2687787,12119440
Dylan Windler,0.182,16020,4037277
Boban Marjanovic,0.183,121575,4101478
Kevin Durant,0.188,20869210,44119845
Anthony Davis,0.189,2244365,37980720
Giannis Antetokounmpo,0.204,2955863,42492492
Luka Dončić,0.204,1850312,37096500
Nikola Jokić,0.212,0,33047803
Joel Embiid,0.215,2148535,33616770
